row ID,row m/z,row retention time,row ion mobility,row ion mobility unit,row CCS,correlation group ID,annotation network number,best ion,auto MS2 verify,identified by n=,partners,neutral M mass,POS_TJGIp10_2_Run132.mzML Peak area,POS_TJGI2pt1_EV_gpdA_CTRL_3_Run194.mzML Peak area,POS_TJGIp10_3_Run209.mzML Peak area,POS_TJGI2pt1_EV_gpdA_CTRL_2_Run143.mzML Peak area,POS_TJGIp10_1_Run22.mzML Peak area,POS_TJGI2pt1_EV_gpdA_CTRL_1_Run13.mzML Peak area,
242,166.08628427458237,1.4058722,,,,,,,,,,,1547749.1,1099403.9,1391912.4,215680.08,27812.982,42714.27,
233,166.08634688109623,1.2777182,,,,,,,,,,,270744.84,146647.66,405944.34,224028.16,446736.72,729683.25,
6723,167.01264757794272,10.571698,,,,178,,,,,,,2.3703204E7,2.4475776E7,2.5549498E7,2.449566E7,1.6290915E7,1.6648308E7,
5458,167.0337653210626,8.294015,,,,143,,,,,,,950781.2,818610.2,713799.56,1301368.2,1497447.2,1616037.8,
3904,167.0553807654671,7.213178,,,,,,,,,,,28548.037,138343.0,38345.36,240718.39,100615.984,423218.84,
97,167.09125667519515,0.38568386,,,,,,,,,,,65874.56,92875.89,161850.22,37223.633,84307.15,1617230.6,
513,167.10668337880313,3.6214018,,,,26,31,[M-H2O+H]+,,2,512;513,184.11003,702001.94,662354.1,551669.94,719101.4,855824.44,386247.94,
559,167.10668648516636,3.7379959,,,,206,34,[M-H2O+H]+,,1,558,184.10994,227926.6,200740.23,167683.64,217479.88,301353.84,102369.016,
325,167.1066902518756,2.5554461,,,,,,,,,,,161997.7,87482.92,41344.574,93345.26,558089.75,266073.72,
147,168.0629748154481,0.646931,,,,129,12,[M+Na]+,,2,147;148,145.07379,1095541.6,1415022.2,1266240.1,1234573.8,954435.5,311273.22,
1076,168.138108673668,4.7459784,,,,196,,,,,,,1314666.8,1343451.2,1440796.8,1342227.1,877192.75,589845.7,
3745,169.08585890165,7.104845,,,,,,,,,,,181017.4,125342.23,185283.44,181842.88,505643.97,274618.22,
87,170.08102580830143,0.38339844,,,,213,,,,,,,1544941.5,1740363.2,1635795.5,1420274.1,1473192.4,2059848.5,
139,170.08110162672787,0.61772317,,,,,,,,,,,4590798.5,4522758.0,4375351.0,3951307.2,4009538.2,3197212.0,
280,170.0812078377575,2.0957105,,,,,,,,,,,266364.94,329703.4,297536.62,232905.72,244080.5,243944.94,
368,170.11763417955675,2.9494345,,,,144,19,[M-H2O+H]+,,2,368;370,187.12094,235836.14,825454.5,279381.66,1003220.3,560276.7,1143707.8,
6816,171.99280696929202,11.007276,,,,,,,,,,,230124.9,389842.9,413818.94,316178.03,3353747.0,4173558.2,
419,172.13322657211287,3.1473138,,,,50,22,[M+H]+,,1,416,171.12598,442741.0,765657.7,399911.06,482393.53,765271.1,1526660.6,
213,173.0783552636311,1.0131328,,,,,,,,,,,18027.887,29033.08,92027.3,71187.49,67170.945,170538.3,
174,173.07837878584328,0.7554427,,,,,,,,,,,179649.2,23026.201,209599.4,89788.77,165667.38,442563.9,
232,173.07840196899392,1.2557915,,,,,,,,,,,121474.32,255806.84,236093.16,178432.44,59046.203,556801.25,
4789,173.0959658186525,7.8293133,,,,,,,,,,,128815.22,139266.36,156650.12,346018.2,485424.5,1032146.8,
1271,173.1323314587681,4.8725314,,,,16,73,[M-H2O+NH4]+,,2,1294;1271,173.10923,1089176.5,1221497.9,1269630.0,1091696.5,1551915.1,1533255.8,
71,175.05756754228082,0.37591934,,,,213,,,,,,,5230371.5,5669404.5,5962492.0,4500660.0,5458337.0,6767150.5,
447,177.11219464885212,3.3038568,,,,209,24,[M+H]+,,2,447;448,176.10494,214770.83,582042.5,330664.16,573954.1,436194.94,1097636.2,
523,177.1274224902833,3.64882,,,,118,,,,,,,1598842.8,2210381.8,1276112.1,1949836.5,1752765.6,1161418.0,
2680,179.07015856790613,5.921471,,,,132,,,,,,,1466273.6,1146893.1,1158291.8,896652.94,896109.8,898796.6,
1766,179.0701713910631,5.215404,,,,98,,,,,,,737835.0,363048.44,340472.84,273249.12,215597.72,142269.92,
2377,179.07017725779735,5.612206,,,,170,,,,,,,470671.97,371105.75,446620.8,313490.62,271932.7,250918.05,
444,179.07031042279968,3.3020496,,,,209,,,,,,,64981.473,98817.99,112839.94,71389.79,100959.266,74835.836,
494,179.07031920563034,3.5331504,,,,41,,,,,,,531905.8,687321.75,712344.56,509075.88,537190.06,452340.25,
541,179.10664194947356,3.6874511,,,,54,,,,,,,636268.44,593730.1,479135.5,647763.6,658794.0,539089.06,
2255,179.15419582862447,5.521669,,,,,,,,,,,226374.38,204416.33,190583.61,221998.78,407961.6,458931.94,
6693,181.01421870710655,10.46159,,,,,,,,,,,89723.13,371090.34,301387.8,582974.2,1094173.0,550358.25,
66,182.0576456176079,0.3744638,,,,213,5,[M-H2O+K]+,,2,66;44,161.10505,491763.0,549853.56,401884.94,398628.44,404172.12,219884.2,
430,182.0812747838221,3.243161,,,,120,,,,,,,1152896.8,1121868.5,957259.6,1104357.8,826659.25,650780.56,
6767,182.98500267414445,10.771583,,,,,,,,,,,186261.06,43836.074,182689.27,240697.56,789697.1,4397593.5,
113,183.0862287423157,0.44320357,,,,213,,,,,,,1818735.2,1783256.5,2064933.9,1016839.06,2554174.0,2604220.2,
333,183.10168446689002,2.6157906,,,,,,,,,,,298085.03,271634.84,201920.4,286962.56,1074761.0,601416.9,
115,184.06368894566518,0.44643724,,,,213,,,,,,,4346650.0,5152358.0,4879425.0,5013156.5,5326247.0,6074447.5,
6602,184.0731189729876,10.220869,,,,,,,,,,,785651.56,1276980.6,1040396.25,1161399.9,653660.4,0,
2813,184.0731875678379,6.0525603,,,,249,,,,,,,1162876.1,992363.1,628442.1,712938.5,748920.6,344970.5,
5249,184.07324790355258,8.138729,,,,,,,,,,,1574204.1,1474454.5,902015.0,3278752.8,1398621.5,3672.8735,
4514,184.07325030435504,7.6843123,,,,180,,,,,,,5472072.0,5495075.0,4028578.2,3789817.2,3844339.2,374217.2,
286,184.1696071753618,2.149996,,,,,,,,,,,753851.5,240853.03,119470.09,114198.85,149627.25,84380.1,
314,184.1696194021179,2.4616416,,,,,,,,,,,189516.33,169272.45,139897.88,136735.1,56944.227,16349.375,
6710,184.98534507795338,10.484391,,,,23,,,,,,,1625614.1,1678049.5,1881507.9,1815771.0,2595890.0,2624822.8,
483,185.08091457835977,3.484585,,,,142,26,[M+H]+,,2,482;483,184.07364,1391404.5,1182665.6,1119803.6,1223288.6,1531736.0,1139599.5,
495,185.11479989257032,3.5332048,,,,41,,,,,,,704649.25,688020.94,707411.2,703486.3,384584.88,333462.22,
692,185.11726103797272,4.238547,,,,223,47,[M-H2O+H]+,,2,692;689,202.1205,892880.5,544207.5,681143.2,548309.44,843790.1,279115.9,
511,185.11743471075366,3.6212559,,,,26,31,[M+H]+,,1,512,184.11003,90210.8,100252.31,73162.76,117075.38,142491.92,50530.617,
1362,185.13231397666186,4.928516,,,,16,79,[M-2H2O+NH4]+,,2,1362;1377,203.11927,661498.2,853852.3,898547.44,730015.8,670526.6,759994.0,
4441,185.153518226317,7.651745,,,,180,258,[M+Na]+,,2,4441;4453,162.1636,432063.8,331047.47,407313.53,404284.56,290400.47,167064.98,
407,186.11250651659543,3.0924816,,,,56,,,,,,,540075.8,424271.75,444349.44,457625.22,385873.88,294238.56,
502,186.1488881391722,3.5820167,,,,,,,,,,,71573.78,133256.53,62727.438,106979.67,282337.56,447544.22,
601,186.14891083645284,4.0213423,,,,,,,,,,,93221.82,107594.78,90289.3,99853.02,122857.55,108427.33,
299,187.09404761236223,2.3368783,,,,,,,,,,,84452.586,323563.44,56563.5,737196.5,40076.66,200853.92,
395,188.09176436982207,3.0597746,,,,124,20,[M+H]+,,2,395;391,187.0845,1030238.0,844840.0,893592.94,776665.44,898741.8,932429.5,
80,189.07316146543312,0.3811488,,,,213,,,,,,,5078566.0,5782645.5,6176847.5,4821968.0,5500179.0,7877168.5,
5465,190.04975267616126,8.296497,,,,143,,,,,,,631936.44,588474.75,447909.78,899738.56,1037167.9,1143973.2,
306,190.0498719667822,2.406618,,,,,,,,,,,2652991.0,2694924.8,2243410.0,2473106.5,1876981.6,1661454.1,
4642,190.07129199459746,7.7197614,,,,10,,,,,,,99305.96,392943.9,136997.73,496800.3,66199.125,265397.75,
3890,190.0713335423934,7.2123923,,,,2,,,,,,,198027.94,647530.7,237341.86,991183.8,484794.1,1821366.9,
831,190.59636935570174,4.542767,,,,,,,,,,,249536.7,233557.3,290643.84,217285.33,137416.61,116201.12,
588,191.10419245534516,3.9716167,,,,250,35,[M+Na]+,,2,587;588,168.11503,797491.94,928115.3,763319.56,676408.4,242717.83,116330.97,
4797,191.10638839098183,7.8318195,,,,9,,,,,,,202010.7,189631.17,241884.98,525900.44,717571.6,1280768.9,
4040,191.1065456422042,7.3302803,,,,148,243,[M-2H2O-H+2Na]+,,2,4040;4019,182.15644,98507.72,74626.016,104139.2,105796.18,113964.94,230260.0,
2489,191.17927156467465,5.6976075,,,,153,,,,,,,136746.89,309461.16,62931.344,53705.652,401001.56,499226.2,
2393,191.1793025433209,5.619341,,,,170,,,,,,,456303.88,553368.8,302420.47,519247.25,679362.94,843599.75,
990,192.13799555158164,4.6719136,,,,199,,,,,,,503700.94,168360.53,481501.56,194102.66,857231.4,430474.84,
4012,193.12226097954803,7.325352,,,,,,,,,,,311961.5,244965.83,346060.16,343218.84,380271.66,615049.5,
2721,193.16987464580936,5.9608994,,,,,,,,,,,482948.44,365360.2,460813.38,520072.97,739543.0,759499.0,
416,194.11522001751894,3.1437027,,,,50,22,[M+Na]+,,2,419;416,171.12598,633069.1,1111965.1,697728.7,796221.2,639177.3,1266361.2,
3349,195.12267775320026,6.722817,,,,201,,,,,,,532452.06,546232.3,478268.16,506107.56,731037.9,731190.4,
287,195.1227640738672,2.2054303,,,,182,14,[M+H]+,,2,288;287,194.11548,773285.3,580296.6,496584.47,572778.3,1473650.0,1317170.1,
661,195.13793205556638,4.1571574,,,,189,,,,,,,857399.8,821600.2,697995.44,968233.4,814461.75,361143.5,
1655,197.15354062582344,5.1396585,,,,,,,,,,,447305.72,320617.88,288814.47,319879.4,437028.6,142332.77,
546,198.14885635894078,3.6965616,,,,,,,,,,,61975.016,360183.34,70148.16,276483.94,156165.94,600278.7,
448,199.0941703648982,3.3038568,,,,209,24,[M+Na]+,,2,447;448,176.10494,2165322.0,7008861.0,4196315.0,5972365.0,1334701.1,2144506.8,
5659,199.9656974454352,8.472892,,,,4,,,,,,,607925.1,581045.3,353926.25,613534.6,782411.75,568585.7,
443,200.0974065546343,3.3038876,,,,,,,,,,,166378.4,583003.25,348647.88,498894.22,92561.69,164366.97,
602,200.1646074216222,4.0249767,,,,,,,,,,,58377.695,337071.72,53300.75,180762.73,108642.4,800359.3,
2648,200.20076747560253,5.8935857,,,,216,,,,,,,2479119.2,2409576.2,2968494.2,2472287.5,2145122.5,1362382.1,
312,201.15975461822586,2.459929,,,,,,,,,,,431467.44,348786.2,242530.88,393281.3,238841.81,409427.22,
603,201.1597948640383,4.0249767,,,,,,,,,,,978712.1,1206017.8,1121862.9,1227982.1,990470.1,1064543.8,
86,202.18003398005794,0.38264358,,,,213,,,,,,,1406315.2,1243111.8,1199108.8,1140651.8,1223078.1,1795584.8,
151,202.18011054661778,0.6771905,,,,,,,,,,,2092255.0,1664277.8,1744576.4,1518709.1,1671025.4,1543873.2,
330,202.18017538074932,2.6111333,,,,,,,,,,,0,0,0,55399.254,146831.3,165587.67,
342,202.18023878474452,2.6716871,,,,,,,,,,,176420.72,136155.72,143599.16,132051.69,0,20726.107,
565,202.18025058989588,3.8043635,,,,,,,,,,,0,76991.08,0,59851.48,0,83293.43,
787,202.21649062531594,4.447235,,,,,,,,,,,2250729.2,1356893.2,2969266.2,1453808.5,3380.728,0,
696,202.21656891947455,4.244137,,,,,,,,,,,0,0,0,0,2010639.6,980394.4,
85,203.05249499715197,0.3826481,,,,213,9,[M+Na]+,,2,74;85,180.06316,692808.9,280862.44,666470.75,289747.38,696660.9,732653.0,
606,203.11790971217206,4.0400767,,,,109,,,,,,,429804.66,705863.75,607724.7,598471.06,448477.72,683774.94,
695,203.12778762227663,4.240332,,,,223,47,[M+H]+,,2,689;695,202.1205,1704501.5,1193589.9,1338440.2,1106897.1,1815451.9,675939.9,
854,203.17932190763986,4.540931,,,,236,,,,,,,257807.45,218292.08,212987.83,142604.55,131699.61,156703.58,
2622,203.17931023223102,5.87538,,,,242,,,,,,,707217.7,371735.0,565517.8,329673.7,312707.97,517734.94,
2682,203.1793531034958,5.9223995,,,,132,,,,,,,1201570.0,804267.4,1167622.5,645481.44,754022.25,599687.1,
2832,203.1793633022581,6.079344,,,,190,,,,,,,115749.164,144146.42,85118.76,129040.45,167206.12,789478.3,
2381,203.17937161227806,5.615383,,,,170,,,,,,,1249148.8,1209038.8,1210145.4,906167.44,849261.1,1028676.9,
55,205.06815205517105,0.3692218,,,,213,,,,,,,3.417308E7,3.6202612E7,4.1956252E7,2.7725522E7,3.964694E7,2.7701856E7,
207,205.06826107084296,1.0037041,,,,,,,,,,,47652.02,90059.58,126047.91,22311.34,303778.38,203153.69,
3158,205.08589344515602,6.532108,,,,,,,,,,,272212.22,219551.55,192700.62,236251.66,592537.6,261538.45,
3189,205.19501066956514,6.573663,,,,139,,,,,,,1102908.6,885582.5,852216.0,941872.6,611546.06,242916.22,
50,206.0455738388031,0.36551487,,,,213,2,[M+Na]+,,2,50;54,183.05633,1.8535554E7,2.0570994E7,2.0417272E7,1.8686686E7,1.6560222E7,1.650402E7,
224,206.04570633833876,1.1562954,,,,,,,,,,,40724.96,21895.227,35804.605,23593.547,63278.742,17325.809,
156,206.04570885164685,0.71594304,,,,,,,,,,,13195.918,176293.39,180074.66,124870.98,31665.79,7781.37,
181,206.04571828916713,0.84000987,,,,,,,,,,,44784.67,40314.69,60875.96,184550.16,15062.888,12855.297,
204,206.04573338049565,0.9846278,,,,,,,,,,,66645.13,49045.312,77845.805,274707.78,30969.227,39391.883,
215,206.0457372751658,1.0331029,,,,,,,,,,,233490.45,30165.227,201255.56,33991.92,214355.36,52188.887,
6689,207.0172903348621,10.439105,,,,,,,,,,,516230.9,695592.25,706648.44,772493.94,1400314.1,1149088.2,
42,207.0489852558999,0.36180416,,,,,,,,,,,892593.94,813296.06,782622.8,920466.3,806488.9,614112.75,
482,207.06285572784907,3.4864147,,,,142,26,[M+Na]+,,2,482;483,184.07364,824746.5,883909.2,823801.3,809820.1,326997.0,171686.88,
558,207.09912170319157,3.736119,,,,206,34,[M+Na]+,,2,559;558,184.10994,140122.69,144690.12,118141.0,143906.19,92567.5,55749.5,
512,207.09919165479755,3.6204932,,,,26,31,[M+Na]+,,3,512;513;511,184.11003,589385.25,703473.8,578068.0,730313.0,344234.47,165246.81,
46,208.04130263545258,0.36477736,,,,213,,,,,,,766115.1,875215.0,862760.5,794882.2,696776.7,706955.25,
23,209.11466241035427,0.32809502,,,,,,,,,,,429524.4,373977.56,329428.88,375949.66,422186.8,975001.56,
391,210.07373260597717,3.054721,,,,124,20,[M+Na]+,,2,395;391,187.0845,734925.75,608860.6,732392.5,568650.6,435877.03,318936.38,
370,210.11017133850478,2.9547489,,,,144,19,[M+Na]+,,2,368;370,187.12094,275252.16,918378.4,309605.3,1186969.5,619370.5,1148078.8,
2566,211.09637642034525,5.808171,,,,11,,,,,,,802005.0,688046.7,642215.6,452843.06,509798.7,490837.88,
2681,211.09638132644662,5.921471,,,,132,,,,,,,5271795.0,4323397.0,4294886.5,3339687.8,3211851.2,3280043.5,
2833,211.0963825833974,6.0768027,,,,190,,,,,,,181183.61,210349.58,165769.98,131191.6,140739.58,567897.8,
2375,211.09639138368343,5.6105824,,,,170,,,,,,,1613392.6,1429632.2,1488268.1,1047023.06,1030633.94,916227.7,
1771,211.09639699384562,5.21619,,,,98,,,,,,,2347695.0,1355157.6,1315752.5,1015906.56,782690.6,475532.7,
556,211.09655481690595,3.7245142,,,,82,33,[M+H]+,,1,555,210.08923,88854.42,35176.438,63155.35,98158.086,95782.69,153398.55,
961,211.11147261638226,4.666886,,,,,,,,,,,536626.0,566018.9,741913.44,476568.44,590408.8,375661.7,
917,211.97036213961132,4.6152773,,,,133,,,,,,,1420766.1,1415571.1,1445993.1,1436898.2,1110368.2,906907.94,
605,212.1645206199696,4.033706,,,,109,,,,,,,53396.523,481684.06,62900.695,411770.2,163067.31,725788.75,
814,213.14594238132054,4.4861836,,,,181,,,,,,,580930.1,540242.5,637050.0,453467.3,281320.16,188037.47,
916,213.96827392211821,4.615272,,,,133,,,,,,,1369775.1,1333055.5,1378488.1,1355681.1,1057481.5,884180.94,
752,214.18009655785497,4.4153733,,,,,,,,,,,30755.04,400748.56,38106.73,193955.56,106019.83,861263.25,
442,215.1253785844382,3.2843466,,,,,,,,,,,233594.56,333013.56,195843.8,294998.66,102204.98,61642.508,
360,215.12551933387428,2.8939168,,,,,,,,,,,537403.2,544103.9,385106.38,615154.44,753503.56,639027.9,
1292,215.14285565262853,4.876414,,,,16,,,,,,,1381201.6,1509158.5,1533587.4,1325137.6,1810111.4,1893987.4,
364,215.17549802062388,2.8928137,,,,,,,,,,,482047.62,408882.25,317166.84,724120.6,292951.03,790865.06,
317,216.12304844494443,2.5170121,,,,,,,,,,,484343.88,510619.03,411203.5,545191.0,407285.47,277727.47,
1152,216.19551672434167,4.7954245,,,,,,,,,,,362331.03,139147.25,442905.56,198597.39,283992.56,175489.77,
281,217.10468501511494,2.1476154,,,,,,,,,,,814934.0,152408.9,206468.16,436816.16,1004301.75,196940.28,
288,217.1046957752179,2.2090337,,,,182,14,[M+Na]+,,2,287;288,194.11548,2690790.8,2898801.2,2363718.8,2563310.8,1701844.9,1846940.1,
548,218.02799605504427,3.6975126,,,,54,,,,,,,1120180.9,2141472.0,1339976.8,1525410.4,262946.0,698190.0,
394,219.11286414263304,3.0596268,,,,124,,,,,,,497064.03,642998.25,508848.22,559658.94,396138.72,352725.3,
2197,219.19537647221145,5.469936,,,,67,145,[M+H]+,,1,2199,218.18804,367402.25,171693.22,243364.56,211920.75,928491.56,648909.4,
35,221.04194970267034,0.3507115,,,,213,,,,,,,2085460.6,1779380.2,1704817.0,1391109.8,2567587.0,958878.0,
2,221.08425670065262,0.016948262,,,,,,,,,,,201525.89,429641.6,216480.47,1874848.0,218991.16,52737.305,
127,221.0842697511125,0.51212806,,,,,,,,,,,1025076.0,1086188.6,1248701.6,1024709.44,1142695.6,246656.03,
15,221.0843014842438,0.25125977,,,,,,,,,,,1178671.0,310791.53,93651.99,105832.78,556883.9,231756.55,
241,221.0843534638525,1.47708,,,,,,,,,,,220567.45,1069352.1,1915476.8,248916.64,114384.83,139984.52,
220,221.08436737204957,1.1799109,,,,,,,,,,,127602.33,931502.6,136723.06,117249.76,210461.47,94620.11,
256,221.08440269232952,1.7281832,,,,,,,,,,,52447.703,118272.44,1965535.4,4162531.2,72165.72,154362.7,
253,221.08440793853956,1.6367611,,,,,,,,,,,3770554.2,1846906.2,270982.62,218813.64,3794673.5,85226.28,
45,221.1857503059739,0.36477077,,,,213,,,,,,,2471085.5,1598996.5,2847086.5,1238138.2,2215483.0,2313304.2,
2683,221.18985877061758,5.9222527,,,,132,,,,,,,554636.8,449867.8,463669.06,363723.84,326079.6,296842.0,
2839,221.18986507606846,6.0833206,,,,190,,,,,,,134314.9,153494.36,116102.28,102569.055,125665.57,558273.4,
1762,221.18988355665192,5.2146173,,,,98,,,,,,,837726.9,633472.2,622308.0,436509.2,382470.9,290349.16,
54,222.01946096555434,0.36699545,,,,213,2,[M+K]+,,2,50;54,183.05633,7383652.0,6822723.0,5874275.0,6356207.5,7915494.5,4319676.0,
217,222.01962624638688,1.0890657,,,,,,,,,,,35841.562,41736.11,23717.137,30252.883,150736.95,13050.797,
125,223.06348573781767,0.50311667,,,,,,,,,,,1921053.4,621009.4,1006473.8,219137.66,4628635.5,1610073.0,
4666,223.06348975228806,7.722122,,,,,,,,,,,434499.8,1230678.6,495530.2,1428434.0,820725.1,2594380.2,
5146,223.06350533904651,8.1142645,,,,,,,,,,,118261.9,545800.94,127852.24,1020665.25,187746.56,711426.06,
3914,223.06355328507698,7.212397,,,,,,,,,,,367467.56,1114113.8,416002.97,1037131.1,826495.94,2480716.8,
402,223.15402479357468,3.0852566,,,,56,21,[M+H]+,,3,398;402;403,222.14667,3289417.8,6982858.0,2975613.8,6878766.5,4259126.5,8144471.5,
90,224.12786904252076,0.38489738,,,,213,,,,,,,6191059.0,5985295.5,6514971.0,5267185.5,7406230.5,5855651.0,
198,224.12803794520588,0.9227523,,,,128,13,[M+H]+,,2,198;192,223.12071,2.2651236E7,2.1324616E7,2.3303074E7,1.6341009E7,2.8376246E7,2.4811408E7,
689,225.10964835178802,4.2419677,,,,223,47,[M+Na]+,,3,692;689;695,202.1205,413845.66,117698.52,354189.56,270753.53,270032.12,41542.91,
323,225.10967828002674,2.5435905,,,,,,,,,,,734626.5,291695.22,417941.12,444199.72,1415817.0,606725.6,
921,225.14827208208519,4.6185327,,,,133,,,,,,,612925.25,399182.1,366374.38,391884.72,680317.75,202916.94,
1654,225.14837149900106,5.137224,,,,117,105,[M-H2O+H]+,,2,1666;1654,242.15163,330275.88,249594.22,246048.77,230332.52,353152.75,110000.64,
1342,225.19589211206554,4.9153805,,,,,,,,,,,1217164.9,13576.224,0,0,0,583885.7,
411,225.5817466499266,3.107581,,,,,,,,,,,432077.6,269075.12,286482.03,252727.9,213969.02,98175.75,
4633,226.17997636100145,7.718229,,,,10,270,[2M+NH4]+,,2,4639;4633,104.07335,82569.766,347870.6,253651.66,357532.34,266442.06,769294.6,
732,226.1800792803099,4.3540263,,,,66,50,[M-H2O+H]+,,2,733;732,243.18332,524948.06,2583032.0,798356.2,2702068.8,2161407.0,3573431.0,
6659,226.95121797749078,10.303126,,,,,,,,,,,0,0,0,0,113047.55,760234.94,
26,226.95123503903702,0.33512583,,,,33,0,[M+Na]+,,2,26;29,203.962,852758.25,904275.25,1030254.0,999916.4,1194226.6,1862605.0,
4761,227.1275801272656,7.8056626,,,,9,,,,,,,166769.56,181193.28,235982.47,493295.72,525229.56,1437248.8,
458,227.12777266075128,3.3638403,,,,85,25,[M-2H2O+H]+,,2,458;459,262.14157,1333463.0,766933.94,975786.0,784784.44,1627971.1,772191.75,
441,227.12777411527566,3.2910626,,,,52,,,,,,,120174.02,68105.99,83144.51,79600.82,150931.17,429087.06,
4432,227.2003794082202,7.6525674,,,,180,,,,,,,737629.8,552248.1,693093.7,659508.4,495471.4,336325.34,
1141,228.19552139926728,4.7837005,,,,188,,,,,,,756885.6,3189077.0,1260522.5,2523508.2,1788664.4,3854912.5,
4636,228.19567547283,7.7190146,,,,10,,,,,,,130489.945,535196.2,402231.5,524718.56,480308.2,1324561.5,
3703,228.19573319517443,7.0384755,,,,,,,,,,,0,67563.61,7420.8843,14300.463,0,525795.1,
3225,228.23207686104328,6.599382,,,,139,,,,,,,748721.75,979219.44,955940.9,924597.2,746580.44,687716.5,
480,228.23218232197416,3.4563177,,,,,,,,,,,3832.3975,0,0,0,218189.02,256864.25,
2236,229.0877646358731,5.4896526,,,,,,,,,,,0,0,0,0,490672.84,144238.56,
486,229.14291057286354,3.537697,,,,,,,,,,,2403211.0,475961.9,442676.16,480827.22,2203318.8,508894.6,
6515,229.14318285062689,10.013985,,,,,,,,,,,0,0,0,0,225504.05,545811.3,
6390,229.14319326287148,9.592024,,,,,,,,,,,0,0,0,0,161586.94,573856.8,
5325,229.14329662316274,8.175094,,,,17,,,,,,,60354.48,105717.45,74456.875,513990.72,334248.06,1249788.5,
4971,229.1433087345781,7.978434,,,,20,,,,,,,11443.458,14978.973,11055.974,278574.84,244490.97,580544.9,
509,229.143361856222,3.603966,,,,91,29,[M-H2O+H]+,,2,510;509,246.14664,4619781.5,2580493.8,2808960.5,3085855.2,4590080.5,3477090.5,
719,229.14337399514287,4.334582,,,,66,,,,,,,200747.5,119358.84,136831.83,112032.18,149179.31,107114.7,
918,229.98088249086834,4.6160736,,,,133,,,,,,,2983302.0,3025880.0,3025676.5,3044125.2,2304078.2,1959707.9,
2520,230.09563435744394,5.7676144,,,,,,,,,,,1339723.8,1222161.6,1820787.4,622138.4,492731.6,185742.53,
2214,230.09569835284609,5.5444646,,,,,,,,,,,32905.88,6497.1836,20666.48,2858.9292,1756648.5,534045.3,
478,230.11756459089239,3.4649677,,,,,,,,,,,255649.61,282917.1,247620.78,321131.3,293291.7,352051.84,
1216,230.2476106393163,4.8748903,,,,,,,,,,,0,0,0,0,184740.17,433407.2,
335,231.1202538333636,2.6104608,,,,,,,,,,,122905.625,450779.06,138501.25,402516.62,90761.48,96936.07,
1356,231.13774469823872,4.9269814,,,,16,,,,,,,1537426.6,1713731.9,1709344.6,1515496.0,854995.6,776211.1,
3209,231.13778464989142,6.590183,,,,139,,,,,,,250577.44,261059.6,227762.45,250221.86,356827.0,463103.03,
2114,231.17010118016915,5.405012,,,,25,,,,,,,2861105.5,2343337.8,2312772.5,1950254.9,3610308.2,4944422.5,
2730,231.17012358258012,5.9737415,,,,176,,,,,,,459597.72,380105.6,349736.97,320746.16,641061.7,924563.4,
